Category,Name,Name_VO,Description,Desp_VO,Status,
Animals,Cow,cow.mp3,"Cows can sleep while they're standing. Now, that's a skill everyone wants!",cows_can_sleep.mp3,,1
Animals,Elephant,elephant.mp3,"These massive animals can't jump, nor can they run for very long!",these_massive_animals.mp3,,2
Animals,Lion,lion.mp3,It's the female lions that hunt for food. Male lions protect their home and cubs.,its_the_female_lions.mp3,,3
Animals,Rhinoceros,rhinoceros.mp3,Did you know that a group of rhinos is called a crash? Can you guess why?,did_you_know_that.mp3,,4
Animals,Camel,camel.mp3,Camels like being friends with other camels and live in large groups!,camels_like_being.mp3,,5
Animals,Kangaroo,kangaroo.mp3,Kangaroos are only found in Australia and their babies are called Joeys!,kangaroos_are_only.mp3,,6
Animals,Ape,ape.mp3,"Gorillas, chimpanzees, orangutans, bonobos, and gibbons are all different types of apes. ",gorillas_chimpanzees.mp3,,7
Animals,Hippopotamus,hippopotamus.mp3,Hippos only eat plants and like looking for food at night!,hippos_only_eat.mp3,,8
,,,,,,
Reptiles,Snake,snake.mp3,"Snakes don't have eyelids! So, they don't blink and sleep with their eyes open. ",snakes_dont_have.mp3,,1
Reptiles,Lizards,lizards.mp3,Most lizards know how to swim. Some can even run on water!,most_lizards_know.mp3,,2
Reptiles,Tortoise,tortoise.mp3,Tortoises have very long lives. Some can live upto a 100 years!,tortoises_have_very.mp3,,3
Reptiles,Crocodile,crocodile.mp3,"Crocodiles don't sweat. To stay cool, they keep their mouths open.",crocodiles_dont_sweat.mp3,,4
Reptiles,Chameleon,chameleon.mp3,The smallest chameleon is almost as big as your eraser.,the_smallest_chameleon.mp3,,5
Reptiles,Anaconda,anaconda.mp3,Anacondas are the largest snakes in the world! They can grow up to almost 9 meters long!,anacondas_are_the.mp3,,6
Reptiles,Iguana,iguana.mp3,Iguanas can talk to each other by bobbing their heads! How cool is that!,iguanas_can_talk.mp3,,7
Reptiles,Gecko,gecko.mp3,"Geckos come in different sizes, but the smallest one can fit on a dime. ",geckos_come_in.mp3,,8
,,,,,,
Dinosaurs,Tyrannosaurus Rex (T-Rex),tyrannosaurus_rex.mp3,"This dinosaur had the strongest bite of any animal on Earth, ever!",this_dinosaur_had_the_strongest.mp3,,1
